# ===================================
# A股自选股智能分析系统 - 依赖列表
# ===================================

# 核心依赖
python-dotenv>=1.0.0        # 环境变量配置
tenacity>=8.2.0             # 重试机制

# 数据处理
pandas>=2.0.0               # 数据分析
numpy>=1.24.0               # 数值计算

# AI 分析
google-generativeai>=0.8.0  # Gemini API

# 搜索引擎
tavily-python>=0.3.0        # Tavily 搜索

# 网络请求
requests>=2.31.0            # HTTP 请求
httpx>=0.26.0               # HTTP 客户端
PySocks>=1.7.1              # SOCKS 代理支持

# 飞书
lark-oapi>=1.0.0            # 飞书 API

# 数据源
akshare>=1.12.0             # A股数据
yfinance>=0.2.0              # 美股数据
efinance>=0.5.5              # 东方财富数据

# 修复
json-repair>=0.5.0          # JSON 修复
